Title,Authors,Year,Cited By,Dataset,Abstract,URL,Mentions_F1,Mentions_Accuracy,Mentions_Bias
The extended cohn-kanade dataset (ck+): A complete dataset for action unit and emotion-specified expression,"['P Lucey', 'JF Cohn', 'T Kanade', 'J Saragih']",2010,5134,CK+,"In 2000, the Cohn-Kanade (CK) database was released for the purpose of promoting research  into automatically detecting individual facial expressions. Since then, the CK database",https://ieeexplore.ieee.org/document/5543262,False,False,False
A Novel Platform for Detection of CK+ and CK− CTCs,"['CV Pecot', 'FZ Bischoff', 'JA Mayer', 'KL Wong', 'T Pham']",2011,225,CK+,"Metastasis is a complex, multistep process that begins with the epithelial–mesenchymal  transition (EMT). Circulating tumor cells (CTC) are believed to have undergone EMT and thus",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3237635/,False,False,False
All circulating EpCAM+ CK+ CD45-objects predict overall survival in castration-resistant prostate cancer,"['FAW Coumans', 'CJM Doggen', 'G Attard', 'JS De Bono']",2010,241,CK+,Background Presence of five or more circulating tumor cells (CTC) in patients with metastatic  carcinomas is associated with poor survival. Although many objects positive for epithelial,https://pubmed.ncbi.nlm.nih.gov/20147742/,False,False,False
"Patterns of circulating tumor cells identified by CEP8, CK and CD45 in pancreatic cancer","['Y Zhang', 'F Wang', 'N Ning', 'Q Chen']",2015,102,CK+,"To improve the identification for CTCs with weak or negative CK and diploid CTCs in  pancreatic cancer, we combined immune‐staining of CK, CD45, DAPI and fluorescence in situ",https://pubmed.ncbi.nlm.nih.gov/25042121/,False,False,False
Detection of breast cancer cells in the peripheral blood is positively correlated with estrogen‐receptor status and predicts for poor prognosis,"['JJ Gaforio', 'MJ Serrano']",2003,181,CK+,We investigated whether detection of cytokeratin‐positive (CK+) cells in the peripheral blood  (PB) of breast cancer patients before chemotherapy could be a prognostic factor. Blood,https://pubmed.ncbi.nlm.nih.gov/14601059/,False,False,False
Optimal policies for the inventory problem with negotiable leadtime,['Y Fukuda'],1964,327,CK+,"In this paper we study the dynamic inventory problem in which amounts of stock ordered at  unit prices c k and c k+1 (c k > c k+1 ) are delivered, respectively, k and k + 1 periods later. It",https://www.jstor.org/stable/2627513,False,False,False
CD133 expression in circulating tumor cells from breast cancer patients: potential role in resistance to chemotherapy,"['R Nadal', 'FG Ortega', 'M Salido']",2013,122,CK+,"CD133 has been associated with cell properties such as self renewal, migration and  vasculogenic mimicry, potentially involved in generation of circulating tumor cells (CTCs). We",https://pubmed.ncbi.nlm.nih.gov/23661576/,False,False,False
Heterogeneous atypical cell populations are present in blood of metastatic breast cancer patients,"['MB Lustberg', 'P Balasubramanian', 'B Miller']",2014,126,CK+,"Introduction Circulating tumor cells (CTCs) are commonly isolated from the blood by  targeting the epithelial cell adhesion molecule (EpCAM) through positive selection. However,",https://breast-cancer-research.biomedcentral.com/articles/10.1186/bcr3622,False,False,False
Epithelial to mesenchymal transition markers expressed in circulating tumour cells of early and metastatic breast cancer patients,"['G Kallergi', 'MA Papadaki', 'E Politaki', 'D Mavroudis']",2011,452,CK+,"Introduction Epithelial to mesenchymal transition (EMT) is considered an essential process  in the metastatic cascade. EMT is characterised by upregulation of vimentin, Twist, Snail,",https://breast-cancer-research.biomedcentral.com/articles/10.1186/bcr2896,False,False,False
Detection of circulating cytokeratin-positive cells in the blood of breast cancer patients using immunomagnetic enrichment and digital microscopy,"['TE Witzig', 'B Bossy', 'T Kimlinger', 'PC Roche', 'JN Ingle']",2002,221,CK+,Purpose: To examine the feasibility for identifying and enumerating cytokeratin positive (CK+)  cells in the peripheral blood of breast cancer patients. Experimental Design: Blood,https://pubmed.ncbi.nlm.nih.gov/12006523/,False,False,False
The multiple mini-interview (MMI) for student selection in health professions training–a systematic review,"['A Pau', 'K Jeevaratnam', 'YS Chen', 'AA Fall', 'C Khoo']",2013,244,MMI,Background: The Multiple Mini-Interview (MMI) has been used increasingly for selection of  students to health professions programmes. Objectives: This paper reports on the evidence,https://pubmed.ncbi.nlm.nih.gov/24050709/,False,False,False
Advances in optical fiber sensors based on multimode interference (MMI): a review,"['K Wang', 'X Dong', 'MH Köhler', 'P Kienle']",2020,111,MMI,"This review presents MMI-based fiber sensors with a specific  The fundamentals of MMI-based  fiber sensors are briefly  sensors, MMI-based sensors with no-core fiber (NCF), MMI-based",https://ieeexplore.ieee.org/document/9162065,False,False,False
Low loss MMI couplers for high performance MZI modulators,"['DJ Thomson', 'Y Hu', 'GT Reed']",2010,171,MMI,"to below 1 dB/MMI without affecting the static extinction  ) MMI-based crossing structure  [10], and in MMI couplers in other material systems [11]. Other approaches are possible for MMI",https://ieeexplore.ieee.org/iel5/68/5577591/05540271.pdf,False,False,False
General matrix theory of self-imaging in multimode interference (MMI) couplers,"['JM Heaton', 'RM Jenkins']",1999,115,MMI,We present a simple and very general matrix method for predicting the properties of integrated  optical multimode interference (MMI) couplers with single-mode input and output guides.,http://ieeexplore.ieee.org/document/740707/,False,False,False
A compact and low-loss MMI coupler fabricated with CMOS technology,"['Z Sheng', 'Z Wang', 'C Qiu', 'L Li', 'A Pang']",2012,125,MMI,"of the MMI coupler was reduced to 0.2dB [13]. In this paper, a compact and low loss MMI  coupler  The footprint of the optimal MMI coupler is only ~3.6×11.5μm2 for the multimode region.",https://ieeexplore.ieee.org/document/6363508,False,False,False
Evidence regarding the utility of multiple mini-interview (MMI) for selection to undergraduate health programs: A BEME systematic review: BEME Guide No. 37,"['EL Rees', 'AW Hawarden', 'G Dent', 'R Hays', 'J Bates']",2016,155,MMI,"Background: In the 11 years since its development at McMaster University Medical School,  the multiple mini-interview (MMI) has become a popular selection tool. We aimed to",https://pubmed.ncbi.nlm.nih.gov/27050026/,False,False,False
Boosted MMI for model and feature-space discriminative training,"['D Povey', 'D Kanevsky', 'B Kingsbury']",2008,498,MMI,the MMI objective function (we use “fBMMI” if boosted MMI is  for the lower range of the MMI  objective function; this leads to  fixed value such as 7 for both MPE and MMI-based training.,https://www.danielpovey.com/files/icassp08_mmi.pdf,False,False,False
Design of an ultracompact MMI wavelength demultiplexer in slot waveguide structures,"['J Xiao', 'X Liu', 'X Sun']",2007,130,MMI,"connect the input/output channels and the MMI section for reducing excess loss. The modal   a MMI section of 119.8μm in length, which is only 27.5% length of that of the MMI coupler by",https://opg.optica.org/oe/fulltext.cfm?uri=oe-15-13-8300,False,False,False
MMI training for continuous phoneme recognition on the TIMIT database,"['S Kapadia', 'V Valtchev', 'SJ Young']",1993,155,MMI,"using MMI. A comprehensive set of results are presented comparing the ML and MMI training   HMMs show clear performance gains achieved by MMI training, and are comparable to the",https://ieeexplore.ieee.org/document/319349/,False,False,False
End-to-end Speech Recognition Using Lattice-free MMI.,"['H Hadian', 'H Sameti', 'D Povey', 'S Khudanpur']",2018,209,MMI,"LF-MMI setup outperforms other end-to-end approaches under similar conditions.  -MMI  and CTC will be briefly described, and then in Section 4 we will describe the end-to-end LF-MMI",https://www.danielpovey.com/files/2018_interspeech_end2end.pdf,False,False,False
Performance comparisons of facial expression recognition in JAFFE database,"['FY Shih', 'CF Chuang', 'PSP Wang']",2008,201,JAFFE,"Facial expression provides an important behavioral measure for studies of emotion, cognitive  processes, and social interaction. Facial expression recognition has recently become a",https://www.cin.ufpe.br/~rps/Artigos/Performance%20Comparisons%20of%20Facial%20Expression%20Recognition%20in%20Jaffe%20Database.pdf,False,False,False
Estimation of creatinine by the Jaffe reaction: a comparison of three methods,"['H Husdan', 'A Rapoport']",1968,588,JAFFE,"Total chromogen, true, and AutoAnalyzer methods of measuring serum and urine creatinine  by the Jaffe reaction were investigated. Some factors influencing this reaction were",https://pubmed.ncbi.nlm.nih.gov/5637963/,False,False,False
Exotica,['RL Jaffe'],2005,689,JAFFE,"The first evidence for quantum chromodynamics (QCD), the theory of the strong interactions,  came from the systematics of baryon and meson spectroscopy. An important early",,False,False,False
A Study of the Mechanism of the Jaffé Reaction,"['KG Blass', 'RJ Thibert', 'LK Lam']",1974,190,JAFFE,"A reaction structure for the Jaffe chromogen is proposed.  Jaffe reaction proposals have  been summarized in Table 1. A  account for the formation of the red Jaffe color were varied, and",https://d-nb.info/1207639168/34,False,False,False
Geographic localization of knowledge spillovers as evidenced by patent citations,"['AB Jaffe', 'M Trajtenberg']",1993,11517,JAFFE,"We compare the geographic location of patent citations with that of the cited patents, as  evidence of the extent to which knowledge spillovers are geographically localized. We find that",https://www.jstor.org/stable/2118401,False,False,False
Creatinine determination according to Jaffe—what does it stand for?,"['JR Delanghe', 'MM Speeckaert']",2011,317,JAFFE,", the Jaffe method is still popular due to its simplicity and low cost. However, few people are  aware that, in fact, Max Jaffe  The following paper highlights the discovery of Jaffe and its",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4421578/,False,False,False
Plasma creatinine determination a new and specific Jaffe reaction method,['C Slot'],1965,738,JAFFE,All the methods devised to improve the specificity of Jaffe’s  out by measuring the total Jaffe  chromogen and calling it creatin The purpose of the present paper is to present a new Jaffe,https://pubmed.ncbi.nlm.nih.gov/5838275/,False,False,False
Rho GTPases: biochemistry and biology,"['AB Jaffe', 'A Hall']",2005,3868,JAFFE,Approximately one percent of the human genome encodes proteins that either regulate or are  regulated by direct interaction with members of the Rho family of small GTPases. Through,https://pubmed.ncbi.nlm.nih.gov/16212495/,False,False,False
"Technological opportunity and spillovers of R&D: evidence from firms' patents, profits and market value",['AB Jaffe'],1986,6097,JAFFE,"This paper presents evidence that firms' patents, profits and market value are systematically  related to the""technological position"" of firms' research programs. Further, firms are seen to """,https://www.jstor.org/stable/1816464,False,False,False
"Measures of response: RECIST, WHO, and new alternatives",['CC Jaffe'],2006,370,JAFFE,RECIST (Response Evaluation Criteria in Solid Tumors) is a widely employed method  introduced in 2000 to assess change in tumor size in response to therapy. The simplicity of the,https://pubmed.ncbi.nlm.nih.gov/16829648/,False,False,False
Time-frequency processing of nonstationary signals: Advanced TFD design to aid diagnosis with highlights from medical applications,"['B Boashash', 'G Azemi']",2013,118,TFD,", the TFD of the signal is calculated using a reduced interference TFD (RI-TFD) and is then  transformed into a 2-D binary image [1], [6], [7]. The maximum peaks in the TFD are found",https://ieeexplore.ieee.org/document/6633066,False,False,False
Characterization of a Second tfd Gene Cluster for Chlorophenol and Chlorocatechol Metabolism on Plasmid pJP4 in Ralstonia eutropha JMP134(pJP4),"['CM Laemmli', 'JHJ Leveau', 'AJB Zehnder']",2000,146,TFD,"Thus, the functions encoded by the tfd II genes seem to be redundant with respect to those  of the tfd I cluster. One reason why the tfd II genes do not disappear from plasmid pJP4 might",https://pubmed.ncbi.nlm.nih.gov/10894723/,False,False,False
Atomic scattering factors calculated from the TFD atomic model,"['LH Thomas', 'K Umeda']",1957,396,TFD,"Using the TFD electron density, recently published by one of us  TFD curve of the atomic  scattering factor per electron fo versus the Bethe variable~, from the TF universal curve. The TFD",https://pubs.aip.org/aip/jcp/article/26/2/293/203640/Atomic-Scattering-Factors-Calculated-from-the-TFD,False,False,False
ICDAR 2019 CROHME+ TFD: Competition on recognition of handwritten mathematical expressions and typeset formula detection,"['M Mahdavi', 'R Zanibbi', 'H Mouchere']",2019,155,TFD,"We summarize the tasks, protocol, and outcome for the 6th Competition on Recognition of  Handwritten Mathematical Expressions (CROHME), which includes a new formula detection in",https://ieeexplore.ieee.org/document/8978036,False,False,False
"… acid degradation by the 2, 4-dichlorophenoxyacetic acid (TFD) pathway of plasmid pJP4: mapping and characterization of the TFD regulatory gene, tfdR","['AR Harker', 'RH Olsen', 'RJ Seidler']",1989,124,TFD,"in the presence of an inducer of the TFD pathway, namely, TFD or 3-chlorobenzoate. A mutant   TFD pathway, and this allowed the metabolism of PAA in the absence of the inducer, TFD.",https://pubmed.ncbi.nlm.nih.gov/2914848/,False,False,False
"The Completely Sequenced Plasmid pEST4011 Contains a Novel IncP1 Backbone and a Catabolic Transposon Harboring tfd Genes for 2,4-Dichlorophenoxyacetic …","['E Vedler', 'M Vahter', 'A Heinaru']",2004,112,TFD,"The tfd genes of these two elements are homologous to the pJP4 tfd genes but are  gene  products except TfdD and TfdF are very similar to pJP4 tfd gene products, including TfdA (84%",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC523222/,False,False,False
Deep learning approaches for facial emotion recognition: A case study on FER-2013,"['P Giannopoulos', 'I Perikos', 'I Hatzilygeroudis']",2018,207,FER-2013,"To that end, we experiment with GoogLeNet and Alexnet, two popular and wide used deep  learning methods, and we examine their performance on FER-2013 dataset. The results",https://link.springer.com/chapter/10.1007/978-3-319-66790-4_1,False,False,False
The facial emotion recognition (FER-2013) dataset for prediction system of micro-expressions face using the convolutional neural network (CNN) algorithm based …,"['L Zahara', 'P Musa', 'EP Wibowo', 'I Karim']",2020,134,FER-2013,Training process using dataset FER-2013 The data training process in this study utilizing  the FER2013 dataset has been preprocessed and called the dataset with the file name fer2013.,https://ieeexplore.ieee.org/abstract/document/9288560,False,False,False
Facial emotion recognition: State of the art performance on FER2013,"['Y Khaireddin', 'Z Chen']",2021,205,FER-2013,Facial emotion recognition (FER) is significant for human-computer interaction such as  clinical practice and behavioral description. Accurate and robust FER by computer models,https://arxiv.org/abs/2105.03588,False,False,False
Using CNN for facial expression recognition: a study of the effects of kernel size and number of filters on accuracy,"['A Agrawal', 'N Mittal']",2020,289,FER-2013,"This work tries to overcome this limitation by using FER-2013  accuracy is investigated using  FER-2013 dataset. Our major  –124, 2013) on FER-2013 dataset. These architectures can",https://link.springer.com/article/10.1007/s00371-019-01630-9,False,True,False
Deep neural networks with relativity learning for facial expression recognition,"['Y Guo', 'D Tao', 'J Yu', 'H Xiong', 'Y Li']",2016,127,FER-2013,"FER-2013 training set and fine tuned on the SFEW 2.0 and FER-2013 training sets; the test  samples are FER-2013  , which is the same as FER-2013 data. Figure 4 shows examples of",https://ieeexplore.ieee.org/document/7574736,False,False,False
Facial expression recognition using a hybrid CNN–SIFT aggregator,"['T Connie', 'M Al-Shabi', 'WP Cheah', 'M Goh']",2017,183,FER-2013,Table 1 shows the distributions of the expressions along the FER-2013 and CK+ datasets.  The FER-2013 has more samples than CK+ in all categories. Happiness is the most frequent,https://arxiv.org/abs/1608.02833,False,False,False
