Title,Authors,Year,Cited By,Dataset,Abstract,URL,Mentions_F1,Mentions_Accuracy,Mentions_Bias
Facial expression recognition with CNN ensemble,"['K Liu', 'M Zhang', 'Z Pan']",2016,208,FER-2013,"newly released Facial Expression Recognition 2013 (FER2013) dataset. The dataset was   The overall accuracy of our model on the FER-2013 dataset is 65.03%, which is considered",https://ieeexplore.ieee.org/document/7756145,False,True,False
Facial emotion recognition of students using convolutional neural network,"['I Lasri', 'AR Solh', 'M El Belkacemi']",2019,112,FER-2013,"We trained our Convolutional Neural Network model using FER 2013 database which  includes seven emotions (happiness, anger, sadness, disgust, neutral, fear and surprise) The",https://ieeexplore.ieee.org/document/8942386,False,False,False
Dfew: A large-scale database for recognizing dynamic facial expressions in the wild,"['X Jiang', 'Y Zong', 'W Zheng', 'C Tang', 'W Xia']",2020,126,AFEW7.0,"Recently, facial expression recognition (FER) in the wild has gained a lot of researchers'  attention because it is a valuable topic to enable the FER techniques to move from the",https://arxiv.org/abs/2008.05924,False,False,False
Hierarchical committee of deep cnns with exponentially-weighted decision fusion for static facial expression recognition,"['BK Kim', 'H Lee', 'J Roh', 'SY Lee']",2015,167,SFEW2.0,We present a pattern recognition framework to improve committee machines of deep  convolutional neural networks (deep CNNs) and its application to static facial expression,https://dl.acm.org/doi/10.1145/2818346.2830590,False,False,False
Hierarchical committee of deep convolutional neural networks for robust facial expression recognition,"['BK Kim', 'J Roh', 'SY Dong', 'SY Lee']",2016,307,SFEW2.0,This paper describes our approach towards robust facial expression recognition (FER) for  the third Emotion Recognition in the Wild (EmotiW2015) challenge. We train multiple deep,https://link.springer.com/article/10.1007/s12193-015-0209-0,False,False,False
Multi-pie,"['R Gross', 'I Matthews', 'J Cohn', 'T Kanade']",2010,2679,Multi-PIE,In the experiments comparing performance on PIE and Multi-PIE we show results for matched   well as results using the full set of subjects available in Multi-PIE (labeled as “M-PIE Full”).,https://www.cs.cmu.edu/afs/cs/project/PIE/MultiPie/Multi-Pie/Home.html,False,False,False
Multi-task pose-invariant face recognition,"['C Ding', 'C Xu', 'D Tao']",2015,302,Multi-PIE,"The Multi-PIE [50] database contains images of 337 subjects,  for the pose problem on  Multi-PIE, we adopt the three most  its single-task baselines on MultiPIE to justify the significance of",https://ieeexplore.ieee.org/document/7006757,False,False,False
Multi-task convolutional neural network for pose-invariant face recognition,"['X Yin', 'X Liu']",2017,381,Multi-PIE,"This work utilizes all data in the Multi-PIE dataset [16], ie,  the full range of variations on  Multi-PIE. We also apply our method  tion study on the entire Multi-PIE. We achieve comparable or",https://ieeexplore.ieee.org/document/8080244,False,False,False
A deep neural network-driven feature learning method for multi-view facial expression recognition,"['T Zhang', 'W Zheng', 'Z Cui', 'Y Zong']",2016,381,Multi-PIE,"To evaluate the effectiveness of the proposed method, two nonfrontal facial expression  databases, namely BU-3DFE and Multi-PIE, are respectively used to testify our method and the",https://ieeexplore.ieee.org/abstract/document/7530823/,False,False,False
An efficient multimodal 2D+ 3D feature-based approach to automatic facial expression recognition,"['H Li', 'H Ding', 'D Huang', 'Y Wang', 'X Zhao']",2015,118,BU-3DFE,"We evaluate iPar–CLR on the whole BU–3DFE database and the expressive samples in  Bosphorus, and find that it can precisely localize all the pre-defined 49 facial landmarks for all",https://www.sciencedirect.com/science/article/pii/S1077314215001587,False,False,False
Morphable face models-an open framework,"['T Gerig', 'A Morel-Forster', 'C Blumer']",2018,310,BU-3DFE,"the BU-3DFE database, we compare our registrations to the landmarks, which are provided  with the BU-3DFE  to the positions that are provided with the BU-3DFE dataset. In Table I, the",https://arxiv.org/abs/1709.08398,False,False,False
Learning expressionlets on spatio-temporal manifold for dynamic facial expression recognition,"['M Liu', 'S Shan', 'R Wang', 'X Chen']",2014,455,Oulu-CASIA,"Oulu-CASIA VIS Database. The Oulu-CASIA VIS database [33] is a subset of the Oulu-CASIA  NIR-VIS database, in which all the videos were taken under the visible (VIS) light condition.",https://openaccess.thecvf.com/content_cvpr_2014/papers/Liu_Learning_Expressionlets_on_2014_CVPR_paper.pdf,False,False,False
Joint fine-tuning in deep neural networks for facial expression recognition,"['H Jung', 'S Lee', 'J Yim', 'S Park', 'J Kim']",2015,933,Oulu-CASIA,"For further experiments, we used Oulu-CASIA, which includes 480 image sequences taken  under normal illumination conditions. Each image sequence has one of six emotion labels:",http://ieeexplore.ieee.org/document/7410698/,False,False,False
Facenet2expnet: Regularizing a deep face recognition net for expression recognition,"['H Ding', 'SK Zhou', 'R Chellappa']",2017,489,Oulu-CASIA,"Evaluations on four public expression databases, CK+, OuluCASIA, TFD, and SFEW   experiments on both constrained (CK+, Oulu-CASIA, TFD) and unconstrained datasets (SFEW). For",https://arxiv.org/abs/1609.06591,False,False,False
A compact deep learning model for robust facial expression recognition,"['CM Kuo', 'SH Lai', 'M Sarkis']",2018,194,Oulu-CASIA,CK+ and Oulu-CASIA databases. We can see that the improvement on Oulu-CASIA database  is  are more weakexpression samples in Oulu-CASIA database which is hard to distinguish,https://openaccess.thecvf.com/content_cvpr_2018_workshops/papers/w41/Kuo_A_Compact_Deep_CVPR_2018_paper.pdf,False,False,False
Facial expression recognition by de-expression residue learning,"['H Yang', 'U Ciftci', 'L Yin']",2018,512,Oulu-CASIA,The Oulu-CASIA database [33] contains data captured under  The Oulu-CASIA VIS has 480  video sequences taken from  on recognizing six expressions on Oulu-CASIA over 10 runs is,https://ieeexplore.ieee.org/document/8578329,False,False,False
Identity-adaptive facial expression recognition through expression regeneration using conditional generative adversarial networks,"['H Yang', 'Z Zhang', 'L Yin']",2018,132,Oulu-CASIA,"+, Oulu-CASIA, BU- Oulu-CASIA database [16] contains two subsets: VIS and NIR. Here,  we only use the VIS subset, in which all videos were captured by VIS camera. The Oulu-CASIA",https://ieeexplore.ieee.org/document/8373843,False,False,False
Peak-piloted deep network for facial expression recognition,"['X Zhao', 'X Liang', 'L Liu', 'T Li', 'Y Han']",2016,369,Oulu-CASIA,"Extensive comparisons on two popular FER datasets, Oulu-CASIA and CK+, demonstrate  the superiority of the PPDN over state-of-the-art FER methods, as well as the advantages of",https://arxiv.org/abs/1607.06997,False,False,False
Facial expression recognition based on deep evolutional spatial-temporal networks,"['K Zhang', 'Y Huang', 'Y Du', 'L Wang']",2017,454,Oulu-CASIA,"On three widely used facial expression databases (CK+, Oulu-CASIA, and MMI), our method  reduces the error rates of the previous best ones by 45.5%, 25.8%, and 24.4%, respectively.",https://ieeexplore.ieee.org/document/7890464/,False,False,False
Deep spatial-temporal feature fusion for facial expression recognition in static images,"['N Sun', 'Q Li', 'R Huan', 'J Liu', 'G Han']",2019,116,RaFD,Traditional methods of performing facial expression recognition commonly use hand-crafted  spatial features. This paper proposes a multi-channel deep neural network that learns and,https://www.sciencedirect.com/science/article/pii/S0167865517303902,False,False,False
Facial expressions of emotion (KDEF): Identification under different display-duration conditions,"['MG Calvo', 'D Lundqvist']",2008,671,KDEF,"Out of the large KDEF database (70 models x 7  valid KDEF stimuli can be significantly  increased far beyond the current 40-model sample. For the present study, the original KDEF",https://link.springer.com/article/10.3758/BRM.40.1.109,False,False,False
The Karolinska directed emotional faces: a validation study,"['E Goeleven', 'R De Raedt', 'L Leyman']",2008,962,KDEF,"from the Karolinska Directed Emotional Faces database (KDEF). Pictures were evaluated  on  Hit rates, intensity, and arousal of the 20 best KDEF pictures for each basic emotion are",https://www.tandfonline.com/doi/abs/10.1080/02699930701626582,False,False,False
Karolinska directed emotional faces,"['D Lundqvist', 'A Flykt', 'A Öhman']",1998,3807,KDEF,The original KDEF database consists of a total of 490 JPEG pictures (72x72 dots per inch)  showing 70 individuals (35 women and 35 men) displaying 7 different emotional expressions (,https://kdef.se/,False,False,False
Facial emotion recognition using transfer learning in the deep CNN,"['MAH Akhand', 'S Roy', 'N Siddique', 'MAS Kamal']",2021,252,KDEF,") and well-known KDEF and JAFFE facial image datasets. FER on the KDEF dataset is more   Moreover, the achieved performance on the KDEF dataset with profile views is promising as",https://www.mdpi.com/2079-9292/10/9/1036,False,False,False
"Emotionet: An accurate, real-time algorithm for the automatic annotation of a million facial expressions in the wild","['C Fabian Benitez-Quiroz', 'R Srinivasan']",2016,685,EmotioNet,Research in face perception and emotion theory requires very large annotated databases of  images of facial expressions of emotion. Annotations should include Action Units (AUs) and,https://ieeexplore.ieee.org/document/7780969,False,False,False
Emotionet challenge: Recognition of facial expressions of emotion in the wild,"['CF Benitez-Quiroz', 'R Srinivasan', 'Q Feng']",2017,107,EmotioNet,This paper details the methodology and results of the EmotioNet challenge. This challenge  is the first to test the ability of computer vision algorithms in the automatic analysis of a large,https://arxiv.org/abs/1703.01210,False,False,False
Moel: Mixture of empathetic listeners,"['Z Lin', 'A Madotto', 'J Shin', 'P Xu', 'P Fung']",2019,238,EmotioNet,"acle emotion et information using a certain probability ϵoracle, and we gradually anneal it  during the training. We set an annealing rate γ = 1 × 10−3, and a threshold tthd equal to 1 ×",https://aclanthology.org/D19-1012,False,False,False
"Emotion recognition in conversation: Research challenges, datasets, and recent advances","['S Poria', 'N Majumder', 'R Mihalcea', 'E Hovy']",2019,447,EmotioNet,"Emotion is intrinsic to humans and consequently, emotion understanding is a key part of  human-like artificial intelligence (AI). Emotion recognition in conversation (ERC) is becoming",https://arxiv.org/abs/1905.02947,False,False,False
"Face behavior a la carte: Expressions, affect and action units in a single network","['D Kollias', 'V Sharmanska', 'S Zafeiriou']",2019,206,EmotioNet,"EmotioNet database Next, we performed zero-shot experiments on the EmotioNet basic and  compound set that was released for the related Challenge. This set includes 6 basic plus 10",https://arxiv.org/abs/1910.11111,False,False,False
Reliable crowdsourcing and deep locality-preserving learning for expression recognition in the wild,"['S Li', 'W Deng', 'JP Du']",2017,1683,RAF-DB,"database, RAF-DB,  , RAF-DB is the first database that contains compound expressions  in the wild. Our cross-database study shows that the action units of basic emotions in RAF-DB",https://ieeexplore.ieee.org/document/8099760,False,False,False
Region attention networks for pose and occlusion robust facial expression recognition,"['K Wang', 'X Peng', 'J Yang', 'D Meng']",2020,772,RAF-DB,"RAF-DB. Images with at least one type of occlusion are selected as the occlusion test sets.   Among all the occlusion types on FERPluse, AffectNet, and RAF-DB, the upper occlusion has",https://ieeexplore.ieee.org/document/8974606,False,False,False
Suppressing uncertainties for large-scale facial expression recognition,"['K Wang', 'X Peng', 'J Yang', 'S Lu']",2020,686,RAF-DB,"We evaluate δ2 from 0 to 0.5 on original RAF-DB, and show the results in Figure 5 (middle).   We study different ratios from 0.9 to 0.5 in both synthetic noisy and original RAF-DB dataset.",https://arxiv.org/abs/2002.10392,False,False,False
Robust lightweight facial expression recognition network with label distribution training,"['Z Zhao', 'Q Liu', 'F Zhou']",2021,219,RAF-DB,"RAF-DB The RAF-DB dataset contains 30,000 facial images annotated with basic or  compound expressions by 40 trained human coders. Consistent with the most previous work, only",https://ojs.aaai.org/index.php/AAAI/article/view/16465/16272,False,False,False
Facial expression recognition with visual transformers and attentional selective fusion,"['F Ma', 'B Sun', 'S Li']",2021,196,RAF-DB,"We also compare the effects of the MTE on RAF-DB, FERPlus and AffectNet. It is worth to  explain that we set the number of layers Nl ¼ 4 and the number of heads Nh ¼ 8 in Table 6 to",https://ieeexplore.ieee.org/document/9585378,False,False,False
Multi-region ensemble convolutional neural network for facial expression recognition,"['Y Fan', 'JCK Lam', 'VOK Li']",2018,168,RAF-DB,"To extract and align faces both from original images in RAF-DB and frames of videos in  AFEW 7.0, we use a C++ library, Dlib Footnote 3 face detector to locate the 68 facial landmarks.",https://arxiv.org/abs/1807.10575,False,False,False
"Affectnet: A database for facial expression, valence, and arousal computing in the wild","['A Mollahosseini', 'B Hasani']",2017,1958,AffectNet,"new database of facial emotions in the wild (called AffectNet). AffectNet contains more than  1,000,000 facial images from the  AffectNet is by far the largest database of facial expression,",https://arxiv.org/abs/1708.03985,False,False,False
"Face behavior a la carte: Expressions, affect and action units in a single network","['D Kollias', 'V Sharmanska', 'S Zafeiriou']",2019,206,AffectNet,multi-task learning framework was constructed for emotion recognition and valence-arousal  estimation; this work was based on a database (AffectNet [30]) annotated for both tasks. In,https://arxiv.org/abs/1910.11111,False,False,False
Robust lightweight facial expression recognition network with label distribution training,"['Z Zhao', 'Q Liu', 'F Zhou']",2021,219,AffectNet,"AffectNet-7 and AffectNet-8, in which the AffectNet-8 added expression of contempt based  on AffectNet-7.  of the eighth expression categories in the AffectNet test data (see Figure 4).",https://ojs.aaai.org/index.php/AAAI/article/view/16465/16272,False,False,False
Learning deep global multi-scale and local attention features for facial expression recognition in the wild,"['Z Zhao', 'Q Liu', 'S Wang']",2021,222,AffectNet,"Due to the AffectNet dataset has an imbalanced training set but a balanced validation set,  we  VI, we obtain 64.53% in term of FER accuracy on AffectNet with 7 expression categories,",https://ieeexplore.ieee.org/document/9474949,False,True,False
Deep neural network augmentation: Generating faces for affect analysis,"['D Kollias', 'S Cheng', 'E Ververas', 'I Kotsia']",2020,135,AffectNet,Let us note that for AffectNet no test set is released and thus we use the released validation  set to test on and randomly divide the training set into a training and a validation subset (with,https://arxiv.org/abs/1811.05027,False,False,False
Exponentially fitted symplectic integrator,"['TE Simos', 'J Vigo-Aguiar']",2003,117,ExpW,In this paper a procedure for constructing efficient symplectic integrators for Hamiltonian  problems is introduced. This procedure is based on the combination of the exponential fitting,https://www.sciencedirect.com/science/article/pii/S0010465505005795,False,False,False
Highly efficient temporal cleaner for femtosecond pulses based on cross-polarized wave generation in a dual crystal scheme,"['A Jullien', 'S Kourtev', 'O Albert', 'G Cheriaux', 'J Etchepare']",2006,108,ExpW,"rectly oriented second crystal, another field EXPW = αEXPW,  As EXPW and EXPW result  from the same process in the  on the two samples, EXPW and EXPW are then spatially identical",https://link.springer.com/article/10.1007/s00340-006-2334-7,False,False,False
Construction of trigonometrically and exponentially fitted Runge–Kutta–Nyström methods for the numerical solution of the schrödinger equation and related problems …,"['Z Kalogiratou', 'TE Simos']",2002,115,ExpW,General conditions are presented for an m-stage Runge–Kutta–Nyström fitting to exponential  and trigonometric functions. As an example an 8th order Runge–Kutta–Nyström method is,https://link.springer.com/article/10.1023/A:1016231100377,False,False,False
